PostLink;PostTürü;BeğeniSayısı;YorumSayısı;Görüntülenme Sayısı;Tarih;DisplayPhoto;Caption;Takipçi;TahminMi
https://www.instagram.com/p/DRhZmFfDEel/;Reels;1827;43;74689;2025-11-26 16:48:23;https://scontent.cdninstagram.com/v/t51.71878-15/583503032_3267762420054952_7301180783290390877_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=109&ig_cache_key=Mzc3NDQxMDUzMTEwNTY4NzQ2MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=KjH8yaHty-YQ7kNvwF-4wav&_nc_oc=AdkVz5rUbEI4iKA9nvFsLfcarK6zm6t646m6RmwK2lpbPe4qvhLjYbPM3HkLFPTko__NnQWMgiP8sVnwzd0xhOez&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_AfhknMijINubK_eIrW9LgCrt3hxrDzPSDp4y3nifu126TQ&oe=693117CA;"“Adanalı neredeyse hizmet de orada olmalı” diyerek, bugün Pozantı Atıksu Arıtma Tesisimizin temelini attık. Göreve geldiğim günden beri üzerinde en çok durduğum projelerden biriydi ve yıllarca kimsenin ilgilenmediği bu konuyu çözüme kavuşturmak bize nasip oldu. Resmî temel atma törenimizi daha sonra hep birlikte yapacağız; ancak çalışmayı bekletmeden başlattık. Pozantı’mıza şimdiden hayırlı olsun.";358405.0;0
https://www.instagram.com/p/DRfSuFIjA07/;Photo;2622;20;0;2025-11-25 21:08:26;https://scontent.cdninstagram.com/v/t51.82787-15/587408545_18537727561022371_5998540500080753914_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ig_cache_key=Mzc3MzgxNzM0NDIwNDk5OTk5NQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=LsAEBuewApkQ7kNvwFOP-lI&_nc_oc=Adllmah9bYtthwjt5LtbhUI8KcxUFR9M715FImLk1D6bOGFj9BQsUrlE9cMcMAVYpn-20EH94ZaITEj_tOHOoVwW&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_AfjDaMLAlY8BkMX6KrwI0ISkagWOlmEWLNkhfES6WrK2gw&oe=6931043F;"Kadına yönelik şiddet; insanlığın, adaletin, eşitliğin ve vicdanın kanayan yarasıdır. Adana’da yıllardır bu karanlığın karşısında durmak için ciddi mücadele yürüttük; kadınların güçlendiği, kendi ayakları üzerinde durabildiği, güvenle yaşayabildiği bir kent inşa etmek adına var gücümüzle çalıştık.  #25Kasım Kadına Yönelik Şiddete Karşı Uluslararası Mücadele Günü’nde de aynı iradeyle, aynı kararlılıkla şiddetin karşısında, kadınların yanındayız.";;0
https://www.instagram.com/p/DRd7-A4jKVL/;Photo;7010;92;0;2025-11-25 08:30:23;https://scontent.cdninstagram.com/v/t51.82787-15/587712621_18537635602022371_5958369814092337503_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc3MzQzNTgwOTEwNjc5Nzg5OQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTkyMC5zZHIuQzMifQ%3D%3D&_nc_ohc=affBfJE38NMQ7kNvwH7yHyv&_nc_oc=Adme761lfTdnxn9NcilMgsR0McS85T89AdUBApNWA5HPt2gS4Yz0JyG8mEBDIykX20Amhl_bSfJNNafEnydKSGXy&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_Afg3o3TDm18qUqns5_wtMd383seNPzq616f3wbtpU7MjpQ&oe=6930FC4E;Mansur Başkan,  Doğru duvar yıkılmaz. Herkes biliyor ki Mansur Başkan kamu yararını korur, ülkesine bağlı, dürüst bir başkandır. Vatandaşın gönlündedir. Onu oradan kimse indiremez.;;0
https://www.instagram.com/p/DRZ8rfljIXq/;Reels;5160;94;138892;2025-11-23 19:20:55;https://scontent.cdninstagram.com/v/t51.71878-15/589122584_637474592688912_3887872428594613150_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=101&ig_cache_key=Mzc3MjMxMzAzNDU0MzYyOTgwMg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMyIn0%3D&_nc_ohc=yLg4iLyW--0Q7kNvwEeHON8&_nc_oc=AdnssYu3oxDgWeYUgnOFyjRSHW0Qeerh4zS0xb9dt1Al3ambEqDwoVQBBqT4pMNcaOwr7sHwucJ2FEMHzZhuCwXZ&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_AfizF5WkIWuo36DyXzlUa8SVsRGJCklG6Yz1tNT65cIm2g&oe=6931281C;Her 24 Kasım’da, hayatımdaki en değerli öğretmenlerden biri olan sevgili eşim Nuray’ın yanında olur, onun okuluna gider, mesleğinin ne kadar kutsal olduğunu söylerdim.   Bu yıl orada olamasam da, kalbim her zamanki gibi Nuray’ımla…  Başöğretmenimiz, Ulu Önder Mustafa Kemal Atatürk başta olmak üzere tüm öğretmenlerimizin 24 Kasım Öğretmenler Günü’nü yürekten kutluyorum.;;0
https://www.instagram.com/p/DRTozNBjH69/;Photo;4479;103;0;2025-11-21 08:30:29;https://scontent.cdninstagram.com/v/t51.82787-15/583290847_18536991709022371_3832120052613798551_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ig_cache_key=Mzc3MDUzNjc1MzU3NzYyMzIyOQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTM0LnNkci5DMyJ9&_nc_ohc=VvoxwuKrHuEQ7kNvwFRzAbx&_nc_oc=Adkz3vbXIX_WqXphXV91OlFnpEZ_H1OfEyfWbofGhuhtUZLa_QY0JF7pguCC_LOC09Am6lejSbErWryXo79anlDK&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_AfjSXUGXIythcQRvubE5iSsrhhOFcb1L1NiiErmBsOnWSQ&oe=69310A3A;Sevgili Samet’im,   Alçak bir saldırı sonucu aramızdan koparıldın. Bugün ise senin doğum günün. “Umut dimdik ayakta” felsefesiyle yaşadın, çevrendeki herkesi mutlu etmeyi görev edindin, empati ve sevgi doluydun. Yüzünden gülümsemen, kalbinden iyilik eksik olmadı. Pırıl pırıl hayatın hain bir saldırıyla alındı. Bu acı, aradan geçen zamana rağmen kalbimizde ilk günkü gibi taze. Seni her zaman büyük bir sevgiyle anacağım. İyi ki doğdun ve bu dünyaya iyilik tohumları ektin.;;0
https://www.instagram.com/p/DRRzVAKjPSn/;Carousel;9681;81;0;2025-11-20 15:24:00;https://scontent.cdninstagram.com/v/t51.82787-15/587430816_18536883304022371_1428035628956796644_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ig_cache_key=Mzc3MDAyMDA5ODg5MjE0MzE0Mg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTM1MC5zZHIuQzMifQ%3D%3D&_nc_ohc=evo0AiTOSWoQ7kNvwEdaQkT&_nc_oc=AdnzvL-kRwlkgDHkEwPGgIzZkMDWy90bKEGnNyWszyJyQhElBnVIS-FM8kja95aSILPweg2ZIK8NkIpt7e6RLagL&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_AfiWK02T5dcEoW2hFEUeHGbrAjVky8xLTKW-IhZdqf35-A&oe=69310319;"İyi ki varsınız çocuklar 🤍 Bugün, sevgiyle koruduğumuz ve umutla büyüttüğümüz çocuklarımız için çok anlamlı bir gün; Dünya Çocuk Hakları Günü. Bizim tüm çabamız; çocuklarımızın daha mutlu, daha adil bir geleceğe uyanması. Dünya Çocuk Hakları Günü kutlu olsun.";;0
https://www.instagram.com/p/DRNSu_LjHXU/;Photo;7602;182;0;2025-11-18 21:22:13;https://scontent.cdninstagram.com/v/t51.82787-15/581956864_18536637040022371_6110377118611183344_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ig_cache_key=Mzc2ODc1MDg1Njk1MTU5MjQwNA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjExNjZ4NjExLnNkci5DMyJ9&_nc_ohc=ZgJj0Y-alI0Q7kNvwFgmod6&_nc_oc=Adk03Sp9EB9VQZNQcWrQHeWUMd9Ul0YJravtP_U5uWetpIPRLR7DQ0PZY0BjJMtShAE4f-kog4Y4IvmVk4Pzs5LC&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_Afj6QQDalnNICkSiRz9WNSp5L6mjZ5ht16f9K2Hk9Ywx6g&oe=693101E8;Bugün tutukluluğa itiraz dilekçemiz verildi. İncelendiğinde hukukun gereğine uygun bir karar verileceğini umuyorum. Haksızlık son bulmalıdır.;;0
https://www.instagram.com/p/DRKkMi5jA9s/;Photo;7912;138;0;2025-11-17 19:57:05;https://scontent.cdninstagram.com/v/t51.82787-15/582320187_18536480401022371_3307232537062560049_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc2Nzk4MzIzMDAyOTY2NDEwOA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTg4MS5zZHIuQzMifQ%3D%3D&_nc_ohc=E2Nj-cNs90gQ7kNvwGJM044&_nc_oc=AdlH9OUtPug109GJwH5E2vFq5iwxGeUaVoWV9Z6Wym61XnjI7VVydvnz7VSiirzBIhhOfpuO6hErOUqSCezgS93Q&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_Afgf_ZasZs1InnwNZ6FexR6N-0BzkevrMY4Pjd1rdEdzpA&oe=69311237;Vahap Başkanım, Gelen ziyaretçilerden kız kardeşinin vefat ettiğini öğrendim. Çok üzüldüm. Bu acı gününde kardeşimin yanında olamamak da ayrı bir üzüntü. Başınız sağ olsun. Allah sizlere sabır versin.;;0
https://www.instagram.com/p/DRHuIMhjNzb/;Photo;2108;43;0;2025-11-16 17:26:09;https://scontent.cdninstagram.com/v/t51.82787-15/582197043_18536312302022371_7492813771282092829_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc2NzE4MjQ4NjY2MTgxNTUxNQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTgwMC5zZHIuQzMifQ%3D%3D&_nc_ohc=abUzLlF2oDIQ7kNvwHSUHt2&_nc_oc=Adnv9FO9gan7f8up-UaU3HJBYouvLc4s1S7f3m9UHEwghZ4yYg65GXQRwzbXIwnsQJKybbguCrxwqA-AbM00HtTl&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_Afi1_hxy07IKS0piuP6pP_u0XowkYYCbHv-kv0Diy5hGJg&oe=6931008F;Adana’ya hizmet ettiği süre boyunca dürüstlüğü, azmi ve kararlılığıyla gönüllerde yer edinen efsane başkan Ege Bağatur ağabeyimizi, vefatının 35. yıl dönümünde saygı, rahmet ve minnetle anıyorum.;;0
https://www.instagram.com/p/DRFSKJHjGZq/;Reels;23386;463;274557;2025-11-15 18:44:12;https://scontent.cdninstagram.com/v/t51.82787-15/581763098_18536164861022371_2397369416900653910_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=108&ig_cache_key=Mzc2NjQ5NjUyNTE4NzU3MzM1NDE4NTM2MTY0ODU4MDIyMzcx.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjcyMHgxMjgwLnNkci5DMyJ9&_nc_ohc=J-3qxeYV2TUQ7kNvwHlU4eP&_nc_oc=AdlfWM47NK5i5gjkmPTv685LdXpZckrsk-DhSWV1F04ItB_vZizEzOK9Tni-9Gf5xPX4411bH1l2AnSeZG52LTkE&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_Afh2XtN8rv4PTia8L7icUYhJC4guwT-U3aZ8K5YlCRpzFg&oe=69312C21;Sıcak gülüşleriniz, içten kucaklaşmalarımız, bu zor zamanlarda bizim en güçlü bağımız. Umudu ve sevgiyi yeniden paylaşacağımız zamanların özlemiyle…;;0
https://www.instagram.com/p/DRETTWNjJ4b/;Photo;1531;13;0;2025-11-15 09:34:01;https://scontent.cdninstagram.com/v/t51.82787-15/581836355_18536104717022371_1586440034148530412_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ig_cache_key=Mzc2NjIyMDA4MDc5MTk4NTY5MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTgwMC5zZHIuQzMifQ%3D%3D&_nc_ohc=0vDgueYMX_8Q7kNvwH2bfPu&_nc_oc=Adly_2wxvjYMw-F1Zy3Z3qmyC4uKfJwvGdcM8YK19IaG30DnbN2IH8PWjGP21Qa01fGw5R4XFjuQ1_f05pco5LM5&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_Afi4E8594fWisgGsJkEckEkM24QDuWnX9OsTJ0-xo_YHdA&oe=69311BFF;Kuzey Kıbrıs Türk Cumhuriyeti’nin 42. kuruluş yıl dönümünü ve 15 Kasım Cumhuriyet Bayramı’nı yürekten kutluyorum. KKTC’nin bağımsızlık mücadelesine önderlik eden Kurucu Cumhurbaşkanı Rauf Denktaş’ı, Bülent Ecevit’i ve vatan uğruna can veren tüm şehitlerimizi saygı, rahmet ve minnetle anıyorum.;;0
https://www.instagram.com/p/DQ7N6DODBY9/;Reels;2267;35;94653;2025-11-11 21:01:21;https://scontent.cdninstagram.com/v/t51.71878-15/580124101_1613861862936646_1264176289305577573_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=105&ig_cache_key=Mzc2MzY2MzA3NzM4OTM3NTAzNw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=REv8GmPepfUQ7kNvwFw3kqU&_nc_oc=AdlHea5Xf4VkoTJf4nypk-5xJ5vsPgQRAHiSlSUvVwiN2vmF54ms6WM18sYDvymcT6NS2uxvIDY9LPklzwssaRP2&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=IbH1MrdoESLj38jD3XG52A&oh=00_AfhBMWl9jjIun-wtaBYISa4qmBhh4dvotKpeSqAspMuxYg&oe=69311770;Belediye Meclisimizde aldığımız karar doğrultusunda, Türk Kızılay’ı ile birlikte dün Adana’dan Gazze’ye iki tır insani yardım gönderdik. Kalbimiz de, yardımlarımız da Gazze’yle…;;0
https://www.instagram.com/p/DQ7HePJDMOU/;Photo;2567;59;0;2025-11-11 19:57:29;https://scontent.cdninstagram.com/v/t51.82787-15/581355184_18535586908022371_5090631616195248576_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc2MzYzNDc3Nzc2NjAxOTk4OA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjExNzB4OTE2LnNkci5DMyJ9&_nc_ohc=mmBGEaLF_C8Q7kNvwGiiUDv&_nc_oc=AdmBvJBG-NaAW7VKx3lhn8sJSeIG1tRrC1bqMnE_d7G4l_RmncaUiNQSkeUo7A7lK-E&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=8yZFSrv4WCo39961nYGgOw&oh=00_AfgrrKvutJr9ZLdrAgUFWk1wcP-nLnUTKvRKj2BU2KL9fA&oe=69311D04;Yüreğimiz yandı.  Gürcistan - Azerbaycan sınırında Türk Silahlı Kuvvetlerimize ait askeri kargo uçağının düşmesi sonucu şehit olan kahraman askerlerimize Allah’tan rahmet, kederli ailelerine sabır diliyorum.  Milletimizin başı sağ olsun. 🇹🇷;;0
https://www.instagram.com/p/DQ2OMydjDQ5/;Reels;5556;79;139054;2025-11-09 22:21:21;https://scontent.cdninstagram.com/v/t51.71878-15/576504299_837360078706454_1933524869819391008_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=103&ig_cache_key=Mzc2MjI1Njk5MDE4MjMyMzI1Nw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=PAfhQx-WM7oQ7kNvwGgpg5n&_nc_oc=AdnAD6y1KEqN9JqOQF_qIzCoOnOeeNmx3hV69i86Ko157ssDl8XVlaZVF5T4NhJqKfs&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=8yZFSrv4WCo39961nYGgOw&oh=00_AfiiBu6jbnQDjqKLsBmZrqsx4dZib2wpS9ycvYJtyhMWUQ&oe=69312272;Cumhuriyet sevdalısı bir Adanalı olarak Ata’mın aydınlattığı yolda, aynı inançla yürümeye devam edeceğim. Sonsuzluğa uğurlanışının 87. yılında Büyük Önderimiz Gazi Mustafa Kemal Atatürk’ü saygı, sevgi, minnet ve özlemle anıyorum.;;0
https://www.instagram.com/p/DQvvK03jO8Y/;Reels;3655;71;251732;2025-11-07 10:01:23;https://scontent.cdninstagram.com/v/t51.71878-15/573691261_753445271087664_8512256586098769977_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=110&ig_cache_key=Mzc2MDQzMTY2NjAyNTAwMDcyOA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=FHUq7a15JjAQ7kNvwFUZHyB&_nc_oc=AdnEkSbwEOvs3b4_YNljplnjnwUW_mYrcuP5FJRYDkx02AGqc-fjpvvJyF-ImaiACh4&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=8yZFSrv4WCo39961nYGgOw&oh=00_AfhK3CoT87fwwdHfbm424nv2jIcWN-UVxB-4Kafvwm0iWg&oe=693113B0;Bizim için mesele belli: Söz konusu Adana’ysa, gerisi teferruattır. D-400’ün üstüne 4 alt ve üst geçit sözü vermiştik, dün Ege Bagatur Farklı Seviyeli Kavşağı için çalışmalar başladı. Bu dev projeyi tamamladığımızda, hemşehrilerimiz otobandaki kadar, hatta ondan da konforlu bir ulaşım deneyimi yaşayacak.;;0
https://www.instagram.com/p/DQrNISojFpM/;Photo;3543;70;0;2025-11-05 15:39:04;https://scontent.cdninstagram.com/v/t51.82787-15/573609953_18533575777022371_6741764114587173913_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc1OTE1NjA1ODMzODkwODc0OA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTgwMC5zZHIuQzMifQ%3D%3D&_nc_ohc=mc-oJmyRIUwQ7kNvwFxlrAM&_nc_oc=AdmOV6xlGVtEnJfDADAfSorqfhRPVrFk-IM6129SgjDgJEOA2ypOZTWkn490BTTWjSM&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=8yZFSrv4WCo39961nYGgOw&oh=00_Afi3jnTYg3SWIh5ElBktLF3LMhu3ReCYpyYdgC70QZQF6w&oe=69312557;Mütevazılığı, dürüstlüğü ve barışa olan inancıyla yolumuzu aydınlatan, halkın Karaoğlan’ı Bülent Ecevit’i, aramızdan ayrılışının 19. yılında saygı, rahmet ve özlemle anıyorum.;;0
https://www.instagram.com/p/DQonSdMjB42/;Photo;21005;489;0;2025-11-04 15:29:56;https://scontent.cdninstagram.com/v/t51.82787-15/572652325_18533377930022371_934142379252283968_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc1ODQyNjY4MTE1NDIxNTQ3OA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTkyMC5zZHIuQzMifQ%3D%3D&_nc_ohc=SoXt3QQ55xYQ7kNvwEBRz29&_nc_oc=AdmhKIaA_u2gxgNI0LAeuLp1Izl_1jaJ54PMCSphmSrc-ePGbJPaFQO7r1CyOxIewRM&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=8yZFSrv4WCo39961nYGgOw&oh=00_AfjmC6Z-2s-3rS4bY3eiw_B7wID8hptTXGDhqc-PzmhIKQ&oe=69312A0B;Orkun Kökçü, Daha sezonun başı, iki kırmızı kart. Fenerbahçe’ye karşı 2-0 öndesin ve kırmızı kart görüyorsun. Bu nasıl profesyonellik? Binbir heyecanla transfer edildin. Yazık değil mi taraftara? Olmaz olmaz olmaz.;;0
https://www.instagram.com/p/DQj0-TLDBxu/;Reels;7164;111;166104;2025-11-02 19:01:21;https://scontent.cdninstagram.com/v/t51.82787-15/572719820_18533094550022371_2096876388076953988_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=108&ig_cache_key=Mzc1NzA3OTQ5Mzc2OTY5ODQxNA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjcyMHg0MDUuc2RyLkMzIn0%3D&_nc_ohc=bzdiMSpCYeEQ7kNvwG4LdrQ&_nc_oc=AdmwcoO78VYW2bhYVnu8qbd5hXl4Gq816PBmpD4px_REvCJ0t4LgjB1B_TGbZi6rl0A&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=8yZFSrv4WCo39961nYGgOw&oh=00_Afjtvuac7cmZ-WbCalwKRRAu6dQyltV_VDVEzzDXJ32B6Q&oe=693117BE;Yürüyecek daha çok yolumuz, paylaşacak daha çok sevincimiz var... ❤️;;0
https://www.instagram.com/p/DQeIbKPjGR5/;Photo;2756;37;0;2025-10-31 13:47:50;https://scontent.cdninstagram.com/v/t51.82787-15/574380675_18532704001022371_4879605419763545296_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ig_cache_key=Mzc1NTQ3NjE5MDA2OTgxMDI5Nw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwNjV4Nzk5LnNkci5DMyJ9&_nc_ohc=X3ATszMQ3uwQ7kNvwHlwZ0P&_nc_oc=AdnokrwdFV10GIUpJbbWyS8kXaxvQDjBitiOYsCaTtD5GeK_aKsmnni1eq1Kl_t7HwM&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=8yZFSrv4WCo39961nYGgOw&oh=00_Afjb14CdbgSYBrtjjkL15QeHmGXENkf6O5bfvVo1ewj68Q&oe=693105A6;Cumhuriyet değerlerine bağlılığı, bilime olan inancı, siyasetteki nezaketi ve toplumsal barışa adanmış yaşamıyla Erdal İnönü, ülkemizin aydınlık yüzlerinden biriydi. Aramızdan ayrılışının 18. yılında, Prof. Dr. Erdal İnönü’yü saygı, rahmet ve özlemle anıyorum.;;0
