Profil;Tag1;Tag2;Tag3;Tag4;Tag5
Zeydan Karalar;Akdeniz;Büyükşehir;Adana;zeydankaralar01;
Abdurrahman Tutdere;Güneydoğu Anadolu;Büyükşehir Olmayan;Adıyaman;av.tutdere;
Burcu Köksal;Ege;Büyükşehir Olmayan;Afyonkarahisar;burcukoksal03;
Hazal Aras;Doğu Anadolu;Büyükşehir Olmayan;Ağrı;hazalaras0421;
Turgay Sevindi;Karadeniz;Büyükşehir Olmayan;Amasya;turgaysevindi;
Mansur Yavaş;İç Anadolu;Büyükşehir;Ankara;yavasmansur;
Muhittin Böcek;Akdeniz;Büyükşehir;Antalya;muhittinbocek;
Bilgehan Erdem;Karadeniz;Büyükşehir Olmayan;Artvin;bilgehan.erdem08;
Özlem Çerçioğlu;Ege;Büyükşehir;Aydın;ozlemcercioglu;
Ahmet Akın;Marmara;Büyükşehir;Balıkesir;ahmetakin73;
Melek Mızrak Subaşı;Marmara;Büyükşehir Olmayan;Bilecik;melekmsubasi;
Erdal Arıkan;Doğu Anadolu;Büyükşehir Olmayan;Bingöl;erdalarikan12;
Nesrullah Tanğlay;Doğu Anadolu;Büyükşehir Olmayan;Bitlis;nesrullah.tanglay;
Tanju Özcan;Karadeniz;Büyükşehir Olmayan;Bolu;tanjuozcanbolu;
Ali Orkun Ercengiz;Akdeniz;Büyükşehir Olmayan;Burdur;aliorkunercengiz;
Mustafa Bozbey;Marmara;Büyükşehir;Bursa;mbozbey;
Muharrem Erkek;Marmara;Büyükşehir Olmayan;Çanakkale;muharremerkek17;
İsmail Hakkı Esen;İç Anadolu;Büyükşehir Olmayan;Çankırı;ismailhakkiesen18;
Halil İbrahim Aşgın;Karadeniz;Büyükşehir Olmayan;Çorum;hibrahimasgin;
Bülent Nuri Çavuşoğlu;Ege;Büyükşehir;Denizli;bulentnuricavusoglu;
Ayşe Serra Bucak Küçük;Güneydoğu Anadolu;Büyükşehir;Diyarbakır;serra_bucak;
Filiz Gencan Akın;Marmara;Büyükşehir Olmayan;Edirne;avfilizgencan;
Şahin Şerifoğulları;Doğu Anadolu;Büyükşehir Olmayan;Elazığ;sahinserifogullari23;
Bekir Aksun;Doğu Anadolu;Büyükşehir Olmayan;Erzincan;bekiraksun;
Mehmet Sekmen;Doğu Anadolu;Büyükşehir;Erzurum;mehmetsekmen;
Ayşe Ünlüce;İç Anadolu;Büyükşehir;Eskişehir;ayseunluce;
Fatma Şahin;Güneydoğu Anadolu;Büyükşehir;Gaziantep;fatmasahin;
Fuat Köse;Karadeniz;Büyükşehir Olmayan;Giresun;fuattkose;
Vedat Soner Başer;Karadeniz;Büyükşehir Olmayan;Gümüşhane;vedatsonerbaser;
Ali Çelik;Doğu Anadolu;Büyükşehir Olmayan;Hakkari;valialicelik;Kayyım
Mehmet Öntürk;Akdeniz;Büyükşehir;Hatay;mehmetonturktr;
Şükrü Başdeğirmen;Akdeniz;Büyükşehir Olmayan;Isparta;basdegirmen32;
Vahap Seçer;Akdeniz;Büyükşehir;Mersin;vahapsecer;
Ekrem İmamoğlu;Marmara;Büyükşehir;İstanbul;ekremimamoglu;
Cemil Tugay;Ege;Büyükşehir;İzmir;dr.cemiltugay;
Ötüken Senger;Doğu Anadolu;Büyükşehir Olmayan;Kars;otukensenger;
Hasan Baltacı;Karadeniz;Büyükşehir Olmayan;Kastamonu;hasanbaltacichp;
Memduh Büyükkılıç;İç Anadolu;Büyükşehir;Kayseri;baskanmemduhbyk;
Derya Bulut;Marmara;Büyükşehir Olmayan;Kırklareli;derya39bulut;
Selahattin Ekicioğlu;İç Anadolu;Büyükşehir Olmayan;Kırşehir;selahattinekicioglu;
Tahir Büyükakın;Marmara;Büyükşehir;Kocaeli;tahirbuyukakin_;
Uğur İbrahim Altay;İç Anadolu;Büyükşehir;Konya;u_ibrahim_altay;
Eyüp Kahveci;Ege;Büyükşehir Olmayan;Kütahya;eyup.kahveci;
Sami Er;Doğu Anadolu;Büyükşehir;Malatya;samiermbb;
Besim Dutlulu;Ege;Büyükşehir;Manisa;besim_dutlulu;
Fırat Görgel;Akdeniz;Büyükşehir;Kahramanmaraş;firatgorgel;
Tuncay Akkoyun;Güneydoğu Anadolu;Büyükşehir;Mardin;valituncayakkoyun;Kayyım
Ahmet Aras;Ege;Büyükşehir;Muğla;ahmetaras;
Sırrı Söylemez;Doğu Anadolu;Büyükşehir Olmayan;Muş;sirrisoylemez;
Rasim Arı;İç Anadolu;Büyükşehir Olmayan;Nevşehir;rasimari_50;
Emrah Özdemir;İç Anadolu;Büyükşehir Olmayan;Niğde;baskanozdemirr;
Mehmet Hilmi Güler;Karadeniz;Büyükşehir;Ordu;mhilmiguler;
Rahmi Metin;Karadeniz;Büyükşehir Olmayan;Rize;rahmimetin;
Yusuf Alemdar;Marmara;Büyükşehir;Sakarya;sbyusufalemdar;
Halit Doğan;Karadeniz;Büyükşehir;Samsun;halitdoganbsk;
Kemal Kızılkaya;Güneydoğu Anadolu;Büyükşehir Olmayan;Siirt;dr.kemalkizilkaya;Kayyım
Metin Gürbüz;Karadeniz;Büyükşehir Olmayan;Sinop;metingurbuz57;
Adem Uzun;İç Anadolu;Büyükşehir Olmayan;Sivas;drademuzun;
Candan Yüceer;Marmara;Büyükşehir;Tekirdağ;yuceercandan;
Mehmet Kemal Yazıcıoğlu;Karadeniz;Büyükşehir Olmayan;Tokat;mkyazicioglutr;
Ahmet Metin Genç;Karadeniz;Büyükşehir;Trabzon;ahmetmgenc;
Şefik Aygöl;Doğu Anadolu;Büyükşehir Olmayan;Tunceli;sefikaygol;Kayyım
Mehmet Kasım Gülpınar;Güneydoğu Anadolu;Büyükşehir;Şanlıurfa;gulpinar.kasim;
Özkan Yalım;Ege;Büyükşehir Olmayan;Uşak;yalimozkan;
Ozan Balcı;Doğu Anadolu;Büyükşehir;Van;valiozanbalci75;Kayyım
Kazım Arslan;İç Anadolu;Büyükşehir Olmayan;Yozgat;drkazimarslan;
Tahsin Erdem;Karadeniz;Büyükşehir Olmayan;Zonguldak;tahsinerdem67;
Evren Dinçer;İç Anadolu;Büyükşehir Olmayan;Aksaray;trevrendincer;
Mete Memiş;Karadeniz;Büyükşehir Olmayan;Bayburt;metememis69;
Savaş Kalaycı;İç Anadolu;Büyükşehir Olmayan;Karaman;savas.kalayci;
Ahmet Önal;İç Anadolu;Büyükşehir Olmayan;Kırıkkale;onalahmet71;
Ekrem Canalp;Güneydoğu Anadolu;Büyükşehir Olmayan;Batman;canalpekrem;Kayyım
Mehmet Yarka;Güneydoğu Anadolu;Büyükşehir Olmayan;Şırnak;mehmet.yarka;
Muhammet Rıza Yalçınkaya;Karadeniz;Büyükşehir Olmayan;Bartın;mrizayalcinkaya;
Faruk Demir;Doğu Anadolu;Büyükşehir Olmayan;Ardahan;farukdemir_chp;
Mehmet Nuri Güneş;Doğu Anadolu;Büyükşehir Olmayan;Iğdır;;
Mehmet Gürel;Marmara;Büyükşehir Olmayan;Yalova;mehmetgurel77;
Özkan Çetinkaya;Karadeniz;Büyükşehir Olmayan;Karabük;ozkancetinkayaaa;
Hakan Bilecen;Güneydoğu Anadolu;Büyükşehir Olmayan;Kilis;avhakanbilecen;
İbrahim Çenet;Akdeniz;Büyükşehir Olmayan;Osmaniye;ibrahimcenet80;
Faruk Özlü;Karadeniz;Büyükşehir Olmayan;Düzce;dr_farukozlu;
